"sid","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23"
"72",0.07,0.04,0.04,0.04,0.03,0.02,0.01,0.04,0.02,0.27,0.83,0.77,0.75,0.65,0.19,0.03,0.02,NA,0.06,0.04,0.04,0.04,0.06,0.02
"79",NA,0.02,0.03,0.02,0.02,0.03,0.02,0.05,0.02,0.03,0.05,0.05,0.06,0.05,0.08,0.09,0.07,0.03,0.02,0.02,0.01,NA,NA,0.01
"82",0.02,0.02,0.03,0.03,0.02,0.02,NA,0.02,0.02,0.02,0.05,0.05,0.03,0.08,0.07,0.02,0.03,0.02,0.02,0.02,0.02,0.05,0.02,0.02
"83",0.05,0.11,0.1,0.1,0.18,0.1,0.05,0.08,0.08,0.06,0.08,0.11,0.11,0.13,0.16,0.18,0.09,0.11,0.07,0.05,0.1,0.07,0.06,0.05
"116",0.05,0.03,0.07,0.06,0.01,0.02,0.02,0.02,0.06,0.05,0.07,0.07,0.07,0.07,0.07,0.03,0.08,0.12,0.03,0.09,0.1,0.07,0.05,0.03
"119",0.11,0.07,0.07,0.03,0.05,0.02,0.02,0.02,0.04,0.07,0.05,0.06,0.04,0.05,0.04,0.05,0.03,0.04,0.01,0.05,0.1,0.13,0.11,0.11
"120",0.07,0.12,0.08,0.04,0.05,0.01,0.03,NA,0.02,0.04,0.07,0.05,0.08,0.06,0.08,0.03,0.03,0.03,0.02,0.07,0.13,0.11,0.05,0.1
"127",0.04,0.07,0.13,0.08,0.05,0.02,0.02,0.06,0.2,0.18,0.15,0.09,0.05,0.08,0.08,0.07,0.03,0.05,0.05,0.09,0.15,0.06,0.05,0.02
"128",0.01,0.02,0.01,0.03,0.05,0.01,0.01,0.01,0.02,0.02,0.05,0.07,0.07,0.05,0.05,0.05,0.07,0.03,0.02,0.04,0.05,0.02,0.03,NA
"137",0.05,0.05,0.13,0.14,0.28,0.32,0.12,0.11,0.05,0.03,0.07,0.02,0.15,0.15,0.17,0.16,0.11,0.4,3.77,3.76,1.15,0.18,0.07,0.07
"143",0.05,0.06,0.07,0.04,0.08,0.04,0.02,0.01,NA,NA,0.01,0.03,0.02,0.03,0.05,0.08,0.02,0.03,0.02,0.02,0.03,0.04,0.07,0.05
"144",0.02,0.07,0.03,0.02,0.02,0.04,0.02,0.02,0.02,NA,0.02,0.01,0.03,0.03,0.06,0.02,0.06,0.03,0.03,0.02,0.02,0.03,0.02,0.02
"146",0.15,0.11,0.1,0.19,0.16,0.1,0.07,1.11,1.96,0.73,0.56,0.51,0.6,0.63,0.44,0.31,0.11,0.08,0.08,0.1,0.09,0.08,0.06,0.08
"147",0.03,NA,0.02,0.02,0.03,0.01,0.01,0.03,0.03,0.06,0.02,0.1,0.1,0.15,0.08,0.07,0.07,0.08,0.04,0.04,0.05,0.02,0.01,0.01
"150",0.05,0.08,0.11,0.06,0.06,0.01,0.01,0.02,0.01,NA,0.02,0.11,0.1,0.06,0.05,0.02,0.06,0.02,0.02,0.02,0.06,0.08,0.02,0.03
"151",0.11,0.06,0.15,0.17,0.12,0.16,0.06,0.2,0.12,0.15,0.22,0.18,0.24,0.32,0.18,0.24,0.12,0.18,0.22,0.25,0.11,0.2,0.2,0.12
"152",0.02,0.02,0.02,NA,0.02,0.01,0.02,0.03,0.03,0.04,0.02,0.01,0.01,0.05,0.02,0.03,0.06,0.02,0.02,0.02,0.01,NA,NA,0.01
"153",NA,0.02,0.05,0.11,0.07,0.08,0.08,0.05,0.05,0.02,0.1,0.12,0.21,0.34,0.11,0.17,0.82,0.27,0.08,0.12,0.02,0.02,0.04,0.02
"157",0.05,0.05,0.06,0.05,0.03,0.04,0.02,0.02,0.01,0.02,0.02,0.02,0.02,0.05,0.03,0.04,0.02,0.02,0.02,0.01,0.08,0.02,0.02,0.02
"160",0.03,0.07,0.05,0.03,0.03,NA,0.01,0.01,0.02,NA,0.01,0.02,0.05,0.04,0.05,0.05,0.08,0.05,0.08,0.02,0.02,0.03,0.02,0.05
"161",0.05,0.02,0.02,0.02,0.01,0.01,NA,0.02,0.02,0.03,0.06,0.02,0.04,0.04,0.05,0.08,0.02,0.06,0.04,0.02,0.02,NA,0.05,0.03
"164",0.02,0.02,0.02,0.02,0.02,NA,0.04,0.02,0.08,0.02,0.05,0.03,0.07,0.09,0.08,0.05,NA,0.01,0.11,0.03,NA,NA,0.01,0.01
"167",0.03,0.02,0.03,0.02,0.01,0.02,0.02,0.02,0.05,0.02,NA,0.09,0.24,0.13,0.08,0.08,0.05,0.05,0.11,0.11,0.03,0.02,0.05,0.02
"168",0.07,0.11,0.19,0.21,0.15,0.08,0.07,0.14,0.06,0.05,0.08,0.1,0.08,0.11,0.15,0.1,0.09,0.11,0.09,0.37,0.33,0.11,0.03,0.07
"173",0.02,0.05,0.03,0.06,0.06,0.04,0.06,0.1,0.12,0.13,0.13,0.1,0.18,0.14,0.06,0.09,0.07,0.05,0.06,0.08,0.11,0.11,0.04,0.02
"174",0.02,0.03,0.08,0.06,0.05,0.02,0.02,0.08,0.08,0.06,0.1,0.08,0.08,0.03,0.05,0.01,0.02,0.04,0.02,0.04,0.02,0.04,0.02,0.02
"195",0.05,0.09,0.07,0.07,0.13,0.12,0.12,0.08,0.05,0.1,0.14,0.17,0.27,0.53,0.47,0.34,0.22,0.24,0.16,0.06,0.07,0.05,0.1,0.04
"212",0.01,0.02,0.02,NA,0.05,0.01,0.03,0.02,0.02,0.04,0.11,0.06,0.06,0.08,0.06,0.08,0.03,0.08,0.11,0.03,0.03,0.01,0.04,0.02
"216",0.18,0.13,0.15,0.22,0.09,0.09,0.11,0.14,0.11,0.14,0.16,0.32,0.23,0.3,0.19,0.16,0.16,0.11,0.11,0.05,0.08,0.11,0.07,0.14
"217",0.16,0.12,0.15,0.17,0.2,0.15,0.15,0.05,0.02,0.1,0.08,0.08,0.15,0.12,0.18,0.18,0.2,0.16,0.14,0.09,0.12,0.08,0.1,0.15
"218",0.02,0.04,0.04,0.02,0.03,0.02,0.02,0.02,NA,NA,0.01,0.02,0.02,0.03,0.03,0.02,0.03,0.02,0.02,0.02,NA,NA,0.01,NA
"223",0.03,0.05,0.04,0.03,0.05,NA,0.02,NA,0.02,0.02,0.05,0.01,0.04,0.02,0.05,0.02,0.04,0.02,0.05,0.11,0.08,0.05,0.05,0.04
"224",0.02,0.03,0.02,0.02,NA,NA,0.02,0.02,NA,NA,0.02,0.04,0.04,0.03,0.06,0.1,0.06,0.08,0.03,NA,NA,NA,0.01,0.02
"225",0.02,0.01,0.04,0.02,0.04,0.03,0.02,0.04,0.01,0.02,0.02,0.1,0.06,0.09,0.07,0.09,0.05,0.08,0.05,0.05,0.05,0.02,0.01,0.03
"228",0.02,0.01,0.01,0.02,0.03,0.01,NA,0.01,0.01,0.02,0.03,0.04,0.05,0.13,0.02,0.02,0.01,0.02,0.02,0.02,0.01,0.01,0.01,0.01
"229",0.01,0.01,0.01,0.02,NA,0.02,0.02,0.02,0.01,0.04,0.04,0.05,0.02,0.05,0.02,0.02,0.05,0.05,0.05,0.07,0.02,0.02,0.02,NA
"232",0.07,0.02,0.03,0.05,0.03,0.02,0.01,0.03,0.02,0.05,0.03,0.05,0.02,0.02,0.11,0.03,0.04,0.02,0.02,0.05,NA,0.02,0.03,0.02
"233",0.18,0.15,0.12,0.11,0.17,0.06,0.07,0.05,0.04,0.05,0.12,0.2,0.21,0.21,0.13,0.15,0.11,0.06,0.05,0.05,0.12,0.08,0.1,0.15
"236",0.28,0.45,0.63,0.54,0.39,0.37,0.21,0.15,0.69,3.75,2.47,0.86,0.5,0.42,0.17,0.15,0.11,0.09,0.08,0.23,0.3,0.34,0.15,0.14
"237",0.06,0.09,0.06,0.12,0.07,0.03,0.01,0.03,0.08,0.02,0.04,0.04,0.18,0.13,0.4,0.5,0.21,0.12,0.12,0.16,0.2,0.15,0.25,0.13
"238",0.07,0.05,0.03,0.03,0.01,0.02,NA,NA,NA,0.01,0.03,0.07,0.05,0.07,0.08,0.09,0.04,0.03,0.03,0.05,0.08,0.03,0.04,0.04
"239",0.08,0.11,0.11,0.1,0.1,0.16,0.2,0.12,0.09,0.05,0.03,0.08,0.06,0.11,0.17,0.15,0.1,0.18,0.18,0.2,0.16,0.13,0.08,0.05
"241",0.24,0.11,0.18,0.18,0.11,0.08,0.08,0.05,0.16,0.16,0.22,0.31,0.2,0.26,0.15,0.07,0.08,0.06,0.08,0.08,0.23,0.19,0.12,0.15
"242",0.02,NA,0.02,0.05,0.02,0.02,NA,NA,NA,NA,0.01,0.02,NA,0.02,0.03,0.02,0.01,0.02,0.02,NA,0.02,0.01,NA,0.06
"243",0.01,0.05,0.02,0.02,0.03,0.04,0.06,0.03,0.03,0.02,0.03,0.01,0.02,0.05,0.02,0.02,0.04,0.02,0.02,0.07,0.04,0.05,0.01,0.02
"244",0.19,0.08,0.06,0.15,0.1,0.07,0.05,0.02,0.1,0.09,0.14,0.2,0.22,0.11,0.14,0.07,0.05,0.08,0.03,0.04,0.07,0.1,0.16,0.11
"245",0.05,0.11,0.1,0.04,0.03,0.03,0.02,0.02,0.05,0.05,0.08,0.08,0.07,0.1,0.08,0.11,0.06,0.05,0.05,0.02,0.11,0.09,0.1,0.06
"247",0.02,0.06,0.04,0.07,NA,0.01,NA,0.02,0.01,0.02,0.02,0.02,0.03,0.03,0.02,0.03,0.01,0.02,0.03,0.06,0.08,0.01,0.05,0.04
"248",0.01,0.02,0.02,0.03,0.02,0.01,NA,0.02,0.02,0.02,0.01,0.03,0.04,0.05,0.09,0.05,0.05,0.03,0.02,0.02,0.01,0.01,0.02,0.01
"249",NA,NA,0.01,NA,NA,NA,0.01,0.02,0.05,0.06,0.05,0.06,0.07,0.15,0.02,0.03,0.03,0.03,0.02,0.02,0.01,0.01,0.01,NA
"250",0.05,0.05,0.11,0.1,0.08,0.06,0.04,0.05,0.06,0.1,0.08,0.16,0.15,0.24,0.48,0.42,0.31,0.29,0.3,0.5,0.61,0.21,0.16,0.11
"251",0.01,0.02,0.02,NA,0.01,0.02,0.02,0.02,0.02,0.03,0.07,0.07,0.05,0.05,0.05,0.04,0.05,0.01,0.02,0.05,0.02,0.05,0.04,0.02
"252",0.04,0.04,0.05,0.02,0.01,NA,0.02,0.01,0.01,0.02,0.05,0.02,0.04,0.07,0.02,0.04,NA,0.06,0.04,0.06,0.04,0.06,0.01,0.02
"253",0.04,0.02,0.01,0.01,0.02,0.02,0.02,NA,0.03,0.05,0.06,0.08,0.11,0.05,0.13,0.18,0.08,0.06,0.08,0.04,0.02,0.02,0.02,0.02
"254",0.02,0.02,0.02,0.02,0.02,NA,NA,NA,0.01,0.05,0.03,0.02,0.05,0.03,0.07,0.03,0.03,0.02,0.02,0.05,0.04,NA,NA,0.04
"257",0.04,0.02,0.05,0.04,0.03,0.02,0.04,0.02,0.03,0.05,0.06,0.02,0.07,0.11,0.06,0.05,0.1,0.05,0.04,0.03,0.04,0.02,0.01,0.01
"258",0.18,0.07,0.18,0.05,0.13,0.1,0.13,0.03,0.15,0.37,0.41,0.36,0.27,0.34,0.2,0.15,0.13,0.07,0.07,0.21,0.55,0.27,0.27,0.21
"259",0.04,0.03,0.04,0.02,0.01,0.02,0.03,0.01,0.04,0.02,0.05,0.05,0.08,0.05,0.08,0.08,0.12,0.08,0.05,0.05,0.01,0.03,0.02,NA
"260",0.02,0.03,0.04,0.02,0.05,0.08,0.1,0.08,0.04,0.05,0.04,0.08,0.11,0.33,0.19,0.12,0.11,0.3,0.11,0.05,0.06,0.01,0.02,0.03
"261",0.03,0.03,0.07,0.05,0.03,0.02,0.02,NA,0.01,0.02,0.02,0.06,0.03,0.07,0.03,0.02,0.03,0.02,0.04,0.02,0.02,0.03,0.04,0.02
"262",0.11,0.23,0.22,0.12,0.1,0.09,0.06,0.04,0.24,0.4,0.37,0.44,0.34,0.21,0.18,0.13,0.08,0.08,0.02,0.11,0.64,0.36,0.13,0.15
"263",0.07,0.2,0.15,0.23,0.2,0.17,0.13,0.1,0.08,0.15,0.16,0.1,0.12,0.18,0.15,0.22,0.08,0.08,0.14,0.08,0.07,0.09,0.05,0.02
"264",0.02,NA,0.03,NA,0.02,0.01,0.02,0.03,0.03,0.02,0.02,0.02,0.06,0.07,0.06,0.03,0.01,0.01,0.02,0.02,0.02,NA,0.02,0.02
"265",0.05,0.07,0.08,0.09,0.06,0.03,0.02,0.04,0.02,0.03,0.03,0.07,0.09,0.04,0.05,0.03,0.07,0.05,0.06,0.02,0.05,0.08,0.11,0.05
"266",0.07,0.14,0.18,0.19,0.19,0.08,0.04,0.02,0.04,0.12,0.11,0.16,0.17,0.11,0.05,0.07,0.05,0.04,0.03,0.05,0.14,0.06,0.06,0.02
"267",0.02,0.03,0.08,0.02,0.02,0.02,NA,0.01,0.06,0.08,0.06,0.15,0.15,0.19,0.09,0.02,0.01,0.06,0.04,0.06,0.06,0.05,0.02,0.02
"268",NA,0.02,0.03,0.04,0.01,0.02,0.06,0.01,0.02,0.01,0.04,0.1,0.11,0.05,0.14,0.1,0.11,0.05,0.1,0.06,NA,0.03,0.05,0.06
"270",0.19,0.19,0.24,0.2,0.12,0.12,0.08,0.05,0.14,0.25,0.37,0.31,0.17,0.15,0.17,0.11,0.05,0.04,0.03,0.09,0.23,0.11,0.15,0.09
"271",NA,NA,NA,NA,NA,NA,NA,0.01,NA,NA,NA,NA,NA,NA,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA
"274",0.05,0.02,0.04,0.02,0.04,0.01,0.02,0.02,0.02,0.01,0.02,0.05,0.02,0.05,0.03,0.01,0.02,0.01,0.02,0.01,0.04,0.03,0.02,0.03
"275",0.14,0.11,0.17,0.06,0.08,0.03,0.04,0.03,0.05,0.11,0.12,0.15,0.11,0.12,0.07,0.11,0.13,0.02,0.03,0.08,0.13,0.12,0.08,0.11
"276",0.03,0.03,0.01,NA,0.05,0.03,0.02,0.13,0.09,0.14,0.15,0.14,0.13,0.15,0.12,0.08,0.06,0.06,0.03,0.06,0.04,0.03,0.02,0.02
"278",0.06,0.04,0.09,0.03,0.04,0.02,0.02,0.03,0.04,0.02,0.03,0.08,0.08,0.05,0.11,0.02,0.05,0.03,0.05,0.03,0.04,0.11,0.08,0.1
"279",NA,0.02,0.01,0.01,0.02,0.01,0.02,0.06,0.02,0.02,0.02,0.05,0.11,0.06,0.16,0.14,0.07,0.03,0.03,0.01,0.02,NA,0.02,0.02
"280",0.01,0.02,0.02,0.05,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.02,0.06,0.05,0.05,0.03,0.02,0.02,0.03,0.03,NA,0.03,0.02,0.01
"281",0.15,0.17,0.31,0.23,0.21,0.15,0.21,0.17,0.16,0.18,0.21,0.25,1.44,1.36,0.86,0.98,0.47,0.3,0.28,0.24,0.24,0.2,0.27,0.27
"282",0.05,0.02,0.05,0.05,0.04,0.03,0.02,0.01,0.05,0.02,0.05,0.02,0.02,0.08,0.06,0.06,0.04,0.01,0.01,0.02,0.01,0.02,0.03,0.05
"284",0.08,0.1,0.13,0.07,0.02,0.04,0.02,0.03,0.08,0.29,0.31,0.32,0.27,0.18,0.08,0.15,0.13,0.11,0.11,0.1,0.12,0.06,0.06,0.03
"285",0.06,0.05,0.09,0.15,0.07,0.07,0.11,0.15,0.06,0.18,0.1,0.18,0.24,0.24,0.22,0.16,0.12,0.13,0.14,0.27,0.41,0.54,0.19,0.16
"289",0.15,0.15,0.1,0.12,0.02,0.07,0.03,0.06,0.17,0.21,0.2,0.15,0.11,0.15,0.1,0.1,0.08,0.03,0.04,0.06,0.15,0.19,0.1,0.1
"290",0.02,0.01,0.03,0.04,0.05,0.01,0.01,0.02,0.02,0.02,0.05,0.03,0.02,0.06,0.05,0.02,0.02,0.02,0.03,0.04,0.03,0.01,NA,NA
"291",0.08,0.09,0.07,0.09,0.05,0.01,0.01,NA,0.03,0.04,0.21,0.29,0.25,0.08,0.08,0.05,0.07,0.04,0.02,0.05,0.11,0.11,0.04,0.07
"293",0.21,0.33,0.16,0.15,0.19,0.15,0.24,0.19,0.07,0.1,0.18,0.22,0.27,0.25,0.22,0.22,0.18,0.3,0.27,0.61,0.85,0.82,0.43,0.18
"294",0.02,0.01,0.05,0.04,0.03,0.02,0.02,0.02,0.02,0.06,0.08,0.08,0.04,0.11,0.12,0.06,0.1,0.1,0.08,0.1,0.05,0.02,0.02,0.01
"295",0.01,0.04,0.02,0.02,0.03,0.03,0.01,0.01,0.03,0.05,0.05,0.06,0.08,0.05,0.04,0.02,0.02,0.01,0.02,NA,0.01,0.05,0.01,0.04
"296",0.01,0.01,0.02,0.03,0.01,0.02,0.02,0.02,0.04,0.04,0.02,0.04,0.05,0.02,0.04,0.02,0.02,0.01,NA,0.01,0.01,0.01,0.02,NA
"297",0.05,0.11,0.09,0.08,0.04,0.01,0.01,0.02,0.01,0.04,0.02,0.03,0.05,0.08,0.08,0.04,0.04,0.07,0.08,0.05,0.16,0.05,0.08,0.04
"298",0.06,0.03,0.08,0.06,0.02,0.02,0.05,0.01,0.02,0.08,0.08,0.05,0.06,0.06,0.08,0.02,0.05,0.04,0.03,0.02,0.03,0.06,0.08,0.07
"300",0.08,0.06,0.12,0.04,0.06,0.05,0.05,0.05,0.04,0.07,0.09,0.05,0.17,0.13,0.05,0.05,0.05,0.04,0.06,0.11,0.11,0.05,0.06,0.03
"301",0.05,0.08,0.08,0.17,0.24,0.13,0.04,0.08,1.05,2.08,0.9,1.19,0.75,0.32,0.07,0.1,0.11,0.05,0.06,0.15,0.34,0.18,0.06,0.05
"302",0.08,0.08,0.17,0.13,0.18,0.05,0.03,0.02,NA,0.01,0.08,0.11,0.19,0.14,0.13,0.13,0.08,0.01,0.02,0.05,0.07,0.09,0.02,0.02
"303",NA,0.02,NA,0.02,0.02,NA,0.02,NA,NA,0.02,0.03,0.02,0.04,0.04,0.05,0.05,0.04,0.08,0.02,0.02,0.01,NA,NA,NA
"304",0.01,0.09,0.08,0.07,0.12,0.04,0.08,0.03,0.03,0.02,0.04,0.07,0.05,0.25,0.37,0.24,0.09,0.04,0.04,0.05,0.03,0.02,0.03,0.02
"305",0.02,0.06,0.12,0.11,0.11,0.11,0.1,0.07,0.05,0.06,0.06,0.06,0.08,0.13,0.13,0.07,0.16,0.34,0.2,0.18,0.17,0.06,0.04,0.02
"306",0.02,0.02,0.02,0.04,0.01,0.02,0.02,0.02,0.01,0.02,0.04,0.06,0.08,0.05,0.12,0.1,0.05,0.05,0.05,0.04,0.04,0.02,0.01,NA
"307",0.08,0.13,0.24,0.2,0.06,0.03,0.06,0.03,0.03,0.02,0.04,0.08,0.03,0.08,0.09,0.14,0.11,0.05,0.02,0.02,0.1,0.09,0.15,0.09
"308",0.08,0.07,0.07,0.03,0.04,0.02,0.02,0.03,NA,NA,0.03,0.03,0.02,0.05,0.03,NA,0.02,0.03,0.04,0.02,0.03,0.03,0.03,0.02
"309",0.05,0.02,0.03,0.13,0.05,0.08,0.05,0.04,0.04,0.02,0.05,0.11,0.39,0.39,0.2,0.32,0.31,0.28,0.14,0.03,0.02,0.02,0.02,0.03
"310",0.02,0.08,0.07,0.02,0.05,0.05,0.04,0.02,0.02,0.01,0.01,0.04,NA,0.06,0.06,0.08,0.05,0.02,0.04,0.02,0.03,0.02,0.02,0.02
"311",0.11,0.28,0.28,0.19,0.21,0.24,0.24,0.1,0.05,0.02,0.08,0.1,0.14,0.24,0.34,0.34,0.22,0.18,0.12,0.09,0.09,0.22,0.15,0.17
"312",0.33,0.6,0.57,0.43,0.26,0.15,0.05,0.1,0.43,1.47,1.07,0.48,0.27,0.24,0.16,0.16,0.06,0.05,0.04,0.08,0.34,0.37,0.23,0.21
"313",0.01,NA,0.02,0.02,0.02,0.02,0.01,NA,0.01,0.01,0.01,NA,0.01,NA,0.02,0.03,0.01,0.01,NA,0.01,0.02,0.01,0.02,0.01
"314",0.08,0.08,0.05,0.07,0.07,0.1,0.07,0.04,0.08,0.03,0.07,0.09,0.08,0.18,0.18,0.18,0.11,0.12,0.07,0.08,0.09,0.04,0.05,0.06
"315",0.02,0.03,0.02,0.05,0.03,0.02,0.02,0.03,0.02,0.15,0.08,0.07,0.08,0.14,0.08,0.04,0.05,0.03,0.04,0.02,0.02,NA,0.01,0.02
"316",0.08,0.11,0.06,0.06,0.08,0.02,0.04,0.02,0.08,0.09,0.05,0.13,0.11,0.21,0.23,0.11,0.06,0.09,0.07,0.05,0.09,0.05,0.05,0.07
"317",0.1,0.23,0.27,0.12,0.06,0.03,0.01,0.01,0.02,0.02,0.02,0.03,0.02,0.03,0.02,0.06,0.02,0.04,0.03,0.05,0.11,0.06,0.08,0.05
"318",0.03,0.04,0.02,0.02,NA,NA,0.02,0.17,0.4,0.2,0.05,0.07,0.11,0.06,0.05,0.09,0.02,0.08,0.07,0.05,0.02,0.02,NA,0.02
"319",0.02,0.05,NA,0.04,0.03,0.01,0.02,0.04,0.02,0.05,0.06,0.08,0.11,0.17,0.15,0.09,0.09,0.11,0.07,0.05,0.05,0.02,0.03,0.05
"320",0.02,0.05,0.03,0.02,NA,0.02,0.02,0.02,0.05,0.03,0.05,0.08,0.08,0.11,0.09,0.08,0.05,0.09,0.03,0.03,0.05,0.04,0.03,0.05
"321",0.18,0.25,0.3,0.25,0.25,0.19,0.28,0.15,0.15,0.14,0.15,0.25,0.18,0.2,0.23,0.23,0.31,0.21,0.18,0.14,0.18,0.14,0.11,0.18
"322",0.11,0.11,0.15,0.11,0.13,0.05,0.08,0.05,0.05,0.08,0.08,0.09,0.13,0.12,0.09,0.12,0.05,0.12,0.05,0.05,0.07,0.08,0.08,0.11
"323",0.04,0.01,0.05,0.06,0.05,0.08,0.05,0.07,0.02,0.05,0.01,0.03,0.05,0.14,0.06,0.05,0.08,0.04,0.05,0.08,0.08,0.07,0.03,0.05
"324",NA,0.03,0.02,0.04,0.02,0.01,0.05,0.09,0.04,0.03,0.01,0.03,0.02,0.07,0.07,0.03,0.05,0.08,0.05,0.11,0.03,0.04,0.02,0.02
"325",0.08,0.09,0.05,0.11,0.04,NA,0.02,0.04,0.02,0.06,0.05,0.04,0.06,0.02,0.02,0.07,0.05,0.05,0.05,0.04,0.04,0.02,0.03,0.02
"326",0.04,0.08,0.1,0.14,0.03,0.03,0.02,0.02,NA,0.02,0.01,0.08,0.05,0.02,0.07,0.04,0.03,0.04,0.01,0.07,0.07,0.05,0.02,0.04
"327",0.03,0.04,0.05,0.07,0.08,0.08,0.08,0.11,0.18,0.18,0.13,0.15,0.21,0.19,0.26,0.22,0.1,0.11,0.05,0.05,0.04,0.07,0.05,0.08
"328",0.02,0.02,0.02,0.05,0.03,0.04,0.06,0.04,0.02,0.01,0.06,0.05,0.03,0.05,0.06,0.05,0.05,0.08,0.08,0.07,0.08,0.08,0.02,0.02
"329",0.02,0.02,0.03,0.05,0.06,0.02,0.02,0.05,0.04,0.05,0.09,0.11,0.04,0.1,0.31,0.24,0.25,0.73,0.46,0.14,0.05,0.06,0.06,0.02
"330",0.04,0.02,0.04,0.05,0.04,0.05,0.01,0.01,0.02,NA,0.02,0.07,0.08,0.15,0.06,0.07,0.12,0.11,0.07,NA,0.02,0.01,0.01,0.02
"331",0.02,0.06,0.07,0.03,0.02,0.03,0.02,0.01,0.01,NA,0.05,0.05,0.05,0.02,0.05,0.03,0.02,0.01,0.02,0.03,0.05,0.12,0.06,0.01
